Datatime,lon,lat,airpressure,DryBulbSensor,HOBO_rh,HOBO_solar,HOBO_ws
2019/10/21 08:00,121.6141667,25.0405,1013.25,22.243,81.43666667,73.48333333,0
2019/10/21 09:00,121.6141667,25.0405,1013.25,24.88,70.835,384.25,0.241666667
2019/10/21 10:00,121.6141667,25.0405,1013.25,24.75816667,67.95666667,310.6,0.525
2019/10/21 11:00,121.6141667,25.0405,1013.25,24.8505,66.945,299.8666667,0.675
2019/10/21 12:00,121.6141667,25.0405,1013.25,25.13216667,65.39,404.5333333,0.641666667
2019/10/21 13:00,121.6141667,25.0405,1013.25,25.19083333,64.64166667,359.6166667,0.816666667
2019/10/21 14:00,121.6141667,25.0405,1013.25,24.23,66.575,188.9166667,0.65
2019/10/21 15:00,121.6141667,25.0405,1013.25,23.70366667,67.50833333,102.1333333,0.391666667
2019/10/21 16:00,121.6141667,25.0405,1013.25,23.342,68.08833333,56.96666667,0.3
2019/10/21 17:00,121.6141667,25.0405,1013.25,22.47583333,71.89833333,4.783333333,0.116666667
2019/10/21 18:00,121.6141667,25.0405,1013.25,20.62483333,81.58,1,0
2019/10/21 19:00,121.6141667,25.0405,1013.25,20.02466667,86.92833333,1,0
2019/10/21 20:00,121.6141667,25.0405,1013.25,20.23833333,87.415,1,0
2019/10/21 21:00,121.6141667,25.0405,1013.25,20.26633333,87.61833333,1,0
2019/10/21 22:00,121.6141667,25.0405,1013.25,19.93016667,87.65333333,1,0.108333333
2019/10/21 23:00,121.6141667,25.0405,1013.25,19.35316667,88.06833333,1,0
2019/10/22 00:00,121.6141667,25.0405,1013.25,18.6945,90.40666667,1,0
2019/10/22 01:00,121.6141667,25.0405,1013.25,18.245,92.20666667,1,0
2019/10/22 02:00,121.6141667,25.0405,1013.25,18.32783333,93.06666667,1,0
2019/10/22 03:00,121.6141667,25.0405,1013.25,18.1885,93.54833333,1,0
2019/10/22 04:00,121.6141667,25.0405,1013.25,17.924,94.245,1,0
2019/10/22 05:00,121.6141667,25.0405,1013.25,17.6615,94.76333333,1.283333333,0
2019/10/22 06:00,121.6141667,25.0405,1013.25,18.41766667,93.76666667,43.93333333,0
2019/10/22 07:00,121.6141667,25.0405,1013.25,22.45183333,83.345,105.5666667,0
2019/10/22 08:00,121.6141667,25.0405,1013.25,25.37666667,71.09333333,239.1833333,0.016666667
2019/10/22 09:00,121.6141667,25.0405,1013.25,25.914,64.31333333,519.8666667,0.875
2019/10/22 10:00,121.6141667,25.0405,1013.25,26.8525,61.115,646.0666667,1.133333333
2019/10/22 11:00,121.6141667,25.0405,1013.25,27.73466667,59.065,736.1166667,1.075
2019/10/22 12:00,121.6141667,25.0405,1013.25,27.83216667,56.97833333,692.1,1.191666667
2019/10/22 13:00,121.6141667,25.0405,1013.25,27.65683333,55.10666667,608.3,1.175
2019/10/22 14:00,121.6141667,25.0405,1013.25,27.242,53.995,472.95,1.175
2019/10/22 15:00,121.6141667,25.0405,1013.25,26.1225,58.03833333,219.3833333,0.666666667
2019/10/22 16:00,121.6141667,25.0405,1013.25,24.5905,66.235,42.63333333,0.6
2019/10/22 17:00,121.6141667,25.0405,1013.25,23.80983333,69.135,2.066666667,0.775
2019/10/22 18:00,121.6141667,25.0405,1013.25,23.28933333,72.12166667,1,0.475
2019/10/22 19:00,121.6141667,25.0405,1013.25,23.0725,73.82666667,1,0.25
2019/10/22 20:00,121.6141667,25.0405,1013.25,22.8725,75.29333333,1,0.116666667
2019/10/22 21:00,121.6141667,25.0405,1013.25,22.49883333,77.39666667,1,0.283333333
2019/10/22 22:00,121.6141667,25.0405,1013.25,22.30483333,79.145,1,0.041666667
2019/10/22 23:00,121.6141667,25.0405,1013.25,22.0905,80.985,1,0.041666667
2019/10/23 00:00,121.6141667,25.0405,1013.25,21.56133333,84.65666667,1,0
2019/10/23 01:00,121.6141667,25.0405,1013.25,21.1945,86.83333333,1,0
2019/10/23 02:00,121.6141667,25.0405,1013.25,20.8295,88.625,1,0
2019/10/23 03:00,121.6141667,25.0405,1013.25,20.52533333,90.57166667,1,0
2019/10/23 04:00,121.6141667,25.0405,1013.25,20.13933333,91.97333333,1,0
2019/10/23 05:00,121.6141667,25.0405,1013.25,19.96583333,93.325,1.05,0
2019/10/23 06:00,121.6141667,25.0405,1013.25,20.75883333,93.60333333,46.36666667,0
2019/10/23 07:00,121.6141667,25.0405,1013.25,24.46083333,84.65666667,120.1833333,0.016666667
2019/10/23 08:00,121.6141667,25.0405,1013.25,25.52433333,76.60833333,258.2333333,0.483333333
2019/10/23 09:00,121.6141667,25.0405,1013.25,26.70916667,71.41166667,450.4666667,0.641666667
2019/10/23 10:00,121.6141667,25.0405,1013.25,26.915,68.15166667,594.4666667,0.95
2019/10/23 11:00,121.6141667,25.0405,1013.25,27.6395,66.05666667,746,1.133333333
2019/10/23 12:00,121.6141667,25.0405,1013.25,26.34516667,68.16,462,1.483333333
2019/10/23 13:00,121.6141667,25.0405,1013.25,25.88933333,68.63666667,307.5166667,1.016666667
2019/10/23 14:00,121.6141667,25.0405,1013.25,25.697,68.46333333,253.4,0.9
2019/10/23 15:00,121.6141667,25.0405,1013.25,25.01683333,68.82333333,104.1166667,0.308333333
2019/10/23 16:00,121.6141667,25.0405,1013.25,24.288,70.05833333,48.03333333,0.525
2019/10/23 17:00,121.6141667,25.0405,1013.25,23.898,71.425,1.983333333,0.183333333
2019/10/23 18:00,121.6141667,25.0405,1013.25,23.4625,74.33166667,1,0.058333333
2019/10/23 19:00,121.6141667,25.0405,1013.25,22.991,77.93166667,1,0.016666667
2019/10/23 20:00,121.6141667,25.0405,1013.25,22.64916667,80.465,1,0.008333333
2019/10/23 21:00,121.6141667,25.0405,1013.25,22.563,80.095,1,0.025
2019/10/23 22:00,121.6141667,25.0405,1013.25,22.20066667,82.80833333,1,0
2019/10/23 23:00,121.6141667,25.0405,1013.25,21.81216667,86.50333333,1,0
2019/10/24 00:00,121.6141667,25.0405,1013.25,22.11966667,86.68166667,1,0.016666667
2019/10/24 01:00,121.6141667,25.0405,1013.25,22.11383333,86.01666667,1,0.008333333
2019/10/24 02:00,121.6141667,25.0405,1013.25,21.3185,88.60333333,1,0
2019/10/24 03:00,121.6141667,25.0405,1013.25,20.75016667,90.92,1,0
2019/10/24 04:00,121.6141667,25.0405,1013.25,20.28516667,91.84,1,0
2019/10/24 05:00,121.6141667,25.0405,1013.25,20.07816667,91.845,1.066666667,0
2019/10/24 06:00,121.6141667,25.0405,1013.25,20.74333333,90.66,43.6,0
2019/10/24 07:00,121.6141667,25.0405,1013.25,22.8405,84.75666667,116.3,0.016666667
2019/10/24 08:00,121.6141667,25.0405,1013.25,24.97133333,72.9,205.95,0.358333333
2019/10/24 09:00,121.6141667,25.0405,1013.25,26.69966667,65.27166667,534.15,0.533333333
2019/10/24 10:00,121.6141667,25.0405,1013.25,27.0545,60.35,562.7166667,1.2
2019/10/24 11:00,121.6141667,25.0405,1013.25,27.101,61.72666667,500.95,0.566666667
2019/10/24 12:00,121.6141667,25.0405,1013.25,26.97116667,62.06166667,420.7333333,0.816666667
2019/10/24 13:00,121.6141667,25.0405,1013.25,27.47966667,62.225,470.45,0.766666667
2019/10/24 14:00,121.6141667,25.0405,1013.25,26.58516667,66.905,347.1833333,0.85
2019/10/24 15:00,121.6141667,25.0405,1013.25,26.03566667,70.19333333,269.55,0.725
2019/10/24 16:00,121.6141667,25.0405,1013.25,24.73,74.44833333,99.41666667,1.2
2019/10/24 17:00,121.6141667,25.0405,1013.25,24.15,77.1,22,0.5
