station,Datatime,lon,lat,airpressure,DryBulbSensor,HOBO_rh,HOBO_solar,HOBO_ws,Wet bulb_calculation,Globe bulb_calculation,WBGT_calculation,iso7243_Tg150,wet_bulb,globe_bulb_50mm,globe_bulb_150mm,WBGTo
SINICA,2019/10/21 08:00,121.61416670000001,25.0405,1013.25,21.891,82.89,50.8,0.0,20.22,21.91,20.7,21.91,20.22,21.91,21.91,20.73
SINICA,2019/10/21 08:10,121.61416670000001,25.0405,1013.25,21.948,82.55,49.8,0.0,20.22,21.9,20.7,21.9,20.22,21.9,21.9,20.73
SINICA,2019/10/21 08:20,121.61416670000001,25.0405,1013.25,22.094,81.89,67.7,0.0,20.53,22.76,21.1,22.76,20.53,22.76,22.76,21.13
SINICA,2019/10/21 08:30,121.61416670000001,25.0405,1013.25,22.398000000000003,81.1,73.4,0.0,20.81,23.29,21.5,23.29,20.81,23.29,23.29,21.46
SINICA,2019/10/21 08:40,121.61416670000001,25.0405,1013.25,22.397,80.7,88.0,0.0,20.96,23.83,21.7,23.83,20.96,23.83,23.83,21.68
SINICA,2019/10/21 08:50,121.61416670000001,25.0405,1013.25,22.73,79.49,111.2,0.0,21.44,25.04,22.3,25.04,21.44,25.04,25.04,22.29
SINICA,2019/10/21 09:00,121.61416670000001,25.0405,1013.25,23.165,78.06,162.5,0.0,22.32,27.39,23.4,27.39,22.32,27.39,27.39,23.42
SINICA,2019/10/21 09:10,121.61416670000001,25.0405,1013.25,24.241999999999997,75.09,349.8,0.15,24.4,34.35,26.4,36.75,24.4,34.35,36.75,26.85
SINICA,2019/10/21 09:20,121.61416670000001,25.0405,1013.25,25.388,70.17,492.1,0.15,26.06,40.03,28.8,43.5,26.06,40.03,43.5,29.48
SINICA,2019/10/21 09:30,121.61416670000001,25.0405,1013.25,26.244,66.12,588.5,0.4,24.87,40.07,28.0,44.45,24.87,40.07,44.45,28.92
SINICA,2019/10/21 09:40,121.61416670000001,25.0405,1013.25,24.896,67.48,305.6,0.45,22.21,31.27,24.3,33.35,22.21,31.27,33.35,24.71
SINICA,2019/10/21 09:50,121.61416670000001,25.0405,1013.25,25.345,68.09,407.0,0.3,23.78,35.34,26.2,38.27,23.78,35.34,38.27,26.83
SINICA,2019/10/21 10:00,121.61416670000001,25.0405,1013.25,25.037,67.29,274.7,0.35,22.35,31.06,24.4,32.9,22.35,31.06,32.9,24.73
SINICA,2019/10/21 10:10,121.61416670000001,25.0405,1013.25,24.252,69.28,342.4,1.05,21.36,29.82,23.3,31.98,21.36,29.82,31.98,23.77
SINICA,2019/10/21 10:20,121.61416670000001,25.0405,1013.25,24.656999999999996,68.5,292.5,0.5,21.95,30.52,23.9,32.48,21.95,30.52,32.48,24.33
SINICA,2019/10/21 10:30,121.61416670000001,25.0405,1013.25,24.849,67.99,286.4,0.2,22.99,32.19,25.0,34.1,22.99,32.19,34.1,25.4
SINICA,2019/10/21 10:40,121.61416670000001,25.0405,1013.25,24.638,67.85,322.5,0.75,21.65,30.43,23.7,32.54,21.65,30.43,32.54,24.13
SINICA,2019/10/21 10:50,121.61416670000001,25.0405,1013.25,25.116,66.83,345.1,0.3,22.95,33.36,25.2,35.78,22.95,33.36,35.78,25.73
SINICA,2019/10/21 11:00,121.61416670000001,25.0405,1013.25,24.901,66.88,331.9,0.5,22.13,31.69,24.3,33.96,22.13,31.69,33.96,24.77
SINICA,2019/10/21 11:10,121.61416670000001,25.0405,1013.25,25.101999999999997,66.99,332.1,0.35,22.68,32.66,24.9,34.97,22.68,32.66,34.97,25.38
SINICA,2019/10/21 11:20,121.61416670000001,25.0405,1013.25,25.206999999999997,66.85,378.7,0.7,22.28,32.36,24.6,34.93,22.28,32.36,34.93,25.1
SINICA,2019/10/21 11:30,121.61416670000001,25.0405,1013.25,24.993000000000002,66.42,277.2,0.6,21.72,30.16,23.7,31.96,21.72,30.16,31.96,24.1
SINICA,2019/10/21 11:40,121.61416670000001,25.0405,1013.25,24.493000000000002,67.28,243.9,0.85,21.04,28.42,22.9,29.89,21.04,28.42,29.89,23.16
SINICA,2019/10/21 11:50,121.61416670000001,25.0405,1013.25,24.406999999999996,67.25,235.4,1.05,20.82,27.89,22.6,29.24,20.82,27.89,29.24,22.86
SINICA,2019/10/21 12:00,121.61416670000001,25.0405,1013.25,24.73,66.65,294.9,0.55,21.68,30.44,23.7,32.39,21.68,30.44,32.39,24.13
SINICA,2019/10/21 12:10,121.61416670000001,25.0405,1013.25,24.892,65.88,356.1,0.7,21.79,31.52,24.0,33.9,21.79,31.52,33.9,24.52
SINICA,2019/10/21 12:20,121.61416670000001,25.0405,1013.25,24.994,65.74,442.9,0.7,22.22,33.51,24.8,36.57,22.22,33.51,36.57,25.37
SINICA,2019/10/21 12:30,121.61416670000001,25.0405,1013.25,25.025,65.77,404.7,0.65,22.17,32.89,24.6,35.67,22.17,32.89,35.67,25.16
SINICA,2019/10/21 12:40,121.61416670000001,25.0405,1013.25,25.671,64.55,470.8,0.4,23.47,36.46,26.3,39.88,23.47,36.46,39.88,26.97
SINICA,2019/10/21 12:50,121.61416670000001,25.0405,1013.25,25.480999999999998,63.75,457.8,0.85,22.23,33.75,24.9,36.84,22.23,33.75,36.84,25.48
SINICA,2019/10/21 13:00,121.61416670000001,25.0405,1013.25,25.487,63.83,552.9,1.0,22.41,35.16,25.3,38.88,22.41,35.16,38.88,26.01
SINICA,2019/10/21 13:10,121.61416670000001,25.0405,1013.25,26.079,62.98,434.2,0.6,22.9,34.8,25.6,37.84,22.9,34.8,37.84,26.21
SINICA,2019/10/21 13:20,121.61416670000001,25.0405,1013.25,25.229,64.62,357.8,0.7,21.94,31.88,24.3,34.27,21.94,31.88,34.27,24.73
SINICA,2019/10/21 13:30,121.61416670000001,25.0405,1013.25,25.003,65.34,298.7,0.95,21.38,29.86,23.4,31.71,21.38,29.86,31.71,23.81
SINICA,2019/10/21 13:40,121.61416670000001,25.0405,1013.25,24.945,65.28,276.1,0.7,21.44,29.81,23.5,31.56,21.44,29.81,31.56,23.81
SINICA,2019/10/21 13:50,121.61416670000001,25.0405,1013.25,24.401999999999997,65.8,238.0,0.95,20.69,28.03,22.5,29.41,20.69,28.03,29.41,22.81
SINICA,2019/10/21 14:00,121.61416670000001,25.0405,1013.25,24.302,66.19,236.1,1.15,20.56,27.66,22.4,28.98,20.56,27.66,28.98,22.62
SINICA,2019/10/21 14:10,121.61416670000001,25.0405,1013.25,24.506999999999998,65.96,236.4,0.65,21.04,28.59,22.9,30.04,21.04,28.59,30.04,23.19
SINICA,2019/10/21 14:20,121.61416670000001,25.0405,1013.25,24.575,66.29,198.8,0.3,21.48,28.67,23.2,29.87,21.48,28.67,29.87,23.47
SINICA,2019/10/21 14:30,121.61416670000001,25.0405,1013.25,24.158,66.39,179.6,0.65,20.51,26.95,22.2,27.94,20.51,26.95,27.94,22.36
SINICA,2019/10/21 14:40,121.61416670000001,25.0405,1013.25,23.949,67.25,149.4,0.55,20.39,26.18,21.9,26.94,20.39,26.18,26.94,22.06
SINICA,2019/10/21 14:50,121.61416670000001,25.0405,1013.25,23.889,67.37,133.2,0.6,20.23,25.68,21.7,26.3,20.23,25.68,26.3,21.81
SINICA,2019/10/21 15:00,121.61416670000001,25.0405,1013.25,23.755,67.66,107.6,0.4,20.16,25.11,21.5,25.54,20.16,25.11,25.54,21.6
SINICA,2019/10/21 15:10,121.61416670000001,25.0405,1013.25,23.804000000000002,67.34,101.1,0.4,20.11,24.98,21.5,25.35,20.11,24.98,25.35,21.53
SINICA,2019/10/21 15:20,121.61416670000001,25.0405,1013.25,23.655,67.47,100.3,0.4,20.0,24.8,21.3,25.16,20.0,24.8,25.16,21.4
SINICA,2019/10/21 15:30,121.61416670000001,25.0405,1013.25,23.693,67.3,99.8,0.25,20.19,24.98,21.5,25.34,20.19,24.98,25.34,21.57
SINICA,2019/10/21 15:40,121.61416670000001,25.0405,1013.25,23.641,67.53,110.8,0.6,19.92,24.9,21.3,25.34,19.92,24.9,25.34,21.38
SINICA,2019/10/21 15:50,121.61416670000001,25.0405,1013.25,23.674,67.75,93.2,0.3,20.11,24.73,21.4,25.04,20.11,24.73,25.04,21.45
SINICA,2019/10/21 16:00,121.61416670000001,25.0405,1013.25,23.52,67.77,79.4,0.35,19.82,24.14,21.1,24.33,19.82,24.14,24.33,21.09
SINICA,2019/10/21 16:10,121.61416670000001,25.0405,1013.25,23.478,67.85,66.5,0.2,19.85,23.78,21.0,23.86,19.85,23.78,23.86,21.01
SINICA,2019/10/21 16:20,121.61416670000001,25.0405,1013.25,23.344,67.89,56.2,0.4,19.48,23.26,20.6,23.23,19.48,23.26,23.23,20.62
SINICA,2019/10/21 16:30,121.61416670000001,25.0405,1013.25,23.288,68.02,51.9,0.45,19.39,23.1,20.5,23.04,19.39,23.1,23.04,20.51
SINICA,2019/10/21 16:40,121.61416670000001,25.0405,1013.25,23.284000000000002,68.27,56.8,0.15,19.72,23.21,20.8,23.19,19.72,23.21,23.19,20.77
SINICA,2019/10/21 16:50,121.61416670000001,25.0405,1013.25,23.138,68.73,31.0,0.25,19.28,22.29,20.3,22.05,19.28,22.29,22.05,20.22
SINICA,2019/10/21 17:00,121.61416670000001,25.0405,1013.25,22.976,69.09,15.8,0.25,19.04,21.66,20.0,21.29,19.04,21.66,21.29,19.88
SINICA,2019/10/21 17:10,121.61416670000001,25.0405,1013.25,22.851999999999997,69.69,7.9,0.2,18.93,21.2,19.8,20.77,18.93,21.2,20.77,19.69
SINICA,2019/10/21 17:20,121.61416670000001,25.0405,1013.25,22.717,70.65,2.0,0.1,18.84,20.58,19.6,20.14,18.84,20.58,20.14,19.49
SINICA,2019/10/21 17:30,121.61416670000001,25.0405,1013.25,22.33,72.67,1.0,0.15,18.74,20.36,19.4,19.89,18.74,20.36,19.89,19.33
SINICA,2019/10/21 17:40,121.61416670000001,25.0405,1013.25,22.08,74.18,1.0,0.0,18.66,19.94,19.3,19.94,18.66,19.94,19.94,19.26
SINICA,2019/10/21 17:50,121.61416670000001,25.0405,1013.25,21.9,75.11,1.0,0.0,18.59,19.76,19.2,19.76,18.59,19.76,19.76,19.16
SINICA,2019/10/21 18:00,121.61416670000001,25.0405,1013.25,21.406,76.91,1.0,0.0,18.32,19.26,18.8,19.26,18.32,19.26,19.26,18.82
SINICA,2019/10/21 18:10,121.61416670000001,25.0405,1013.25,21.044,79.14,1.0,0.0,18.22,18.92,18.6,18.92,18.22,18.92,18.92,18.64
SINICA,2019/10/21 18:20,121.61416670000001,25.0405,1013.25,20.831,80.95,1.0,0.0,18.23,18.73,18.6,18.73,18.23,18.73,18.73,18.59
SINICA,2019/10/21 18:30,121.61416670000001,25.0405,1013.25,20.485,82.5,1.0,0.0,18.06,18.39,18.4,18.39,18.06,18.39,18.39,18.37
SINICA,2019/10/21 18:40,121.61416670000001,25.0405,1013.25,20.031,84.34,1.0,0.0,17.82,17.93,18.1,17.93,17.82,17.93,17.93,18.06
SINICA,2019/10/21 18:50,121.61416670000001,25.0405,1013.25,19.952,85.64,1.0,0.0,17.88,17.87,18.1,17.87,17.88,17.87,17.87,18.09
SINICA,2019/10/21 19:00,121.61416670000001,25.0405,1013.25,19.942999999999998,86.39,1.0,0.0,17.95,17.88,18.1,17.88,17.95,17.88,17.88,18.14
SINICA,2019/10/21 19:10,121.61416670000001,25.0405,1013.25,19.872,87.04,1.0,0.0,17.94,17.82,18.1,17.82,17.94,17.82,17.82,18.11
SINICA,2019/10/21 19:20,121.61416670000001,25.0405,1013.25,20.076,87.21,1.0,0.0,18.17,18.05,18.3,18.05,18.17,18.05,18.05,18.34
SINICA,2019/10/21 19:30,121.61416670000001,25.0405,1013.25,20.107,86.99,1.0,0.0,18.18,18.08,18.4,18.08,18.18,18.08,18.08,18.35
SINICA,2019/10/21 19:40,121.61416670000001,25.0405,1013.25,20.087,86.9,1.0,0.0,18.15,18.06,18.3,18.06,18.15,18.06,18.06,18.33
SINICA,2019/10/21 19:50,121.61416670000001,25.0405,1013.25,20.063,87.04,1.0,0.0,18.14,18.03,18.3,18.03,18.14,18.03,18.03,18.31
SINICA,2019/10/21 20:00,121.61416670000001,25.0405,1013.25,20.07,87.34,1.0,0.0,18.18,18.05,18.3,18.05,18.18,18.05,18.05,18.34
SINICA,2019/10/21 20:10,121.61416670000001,25.0405,1013.25,20.105,87.47,1.0,0.0,18.23,18.09,18.4,18.09,18.23,18.09,18.09,18.39
SINICA,2019/10/21 20:20,121.61416670000001,25.0405,1013.25,20.129,87.78,1.0,0.0,18.29,18.13,18.4,18.13,18.29,18.13,18.13,18.44
SINICA,2019/10/21 20:30,121.61416670000001,25.0405,1013.25,20.335,87.55,1.0,0.0,18.47,18.35,18.6,18.35,18.47,18.35,18.35,18.63
SINICA,2019/10/21 20:40,121.61416670000001,25.0405,1013.25,20.448,87.2,1.0,0.0,18.55,18.47,18.7,18.47,18.55,18.47,18.47,18.72
SINICA,2019/10/21 20:50,121.61416670000001,25.0405,1013.25,20.343,87.15,1.0,0.0,18.44,18.35,18.6,18.35,18.44,18.35,18.35,18.61
SINICA,2019/10/21 21:00,121.61416670000001,25.0405,1013.25,20.272000000000002,87.57,1.0,0.0,18.41,18.28,18.6,18.28,18.41,18.28,18.28,18.57
SINICA,2019/10/21 21:10,121.61416670000001,25.0405,1013.25,20.382,87.73,1.0,0.0,18.54,18.41,18.7,18.41,18.54,18.41,18.41,18.7
SINICA,2019/10/21 21:20,121.61416670000001,25.0405,1013.25,20.486,87.55,1.0,0.0,18.63,18.52,18.8,18.52,18.63,18.52,18.52,18.79
SINICA,2019/10/21 21:30,121.61416670000001,25.0405,1013.25,20.429000000000002,87.17,1.0,0.0,18.53,18.45,18.7,18.45,18.53,18.45,18.45,18.7
SINICA,2019/10/21 21:40,121.61416670000001,25.0405,1013.25,20.157,87.46,1.0,0.0,18.28,18.15,18.4,18.15,18.28,18.15,18.15,18.44
SINICA,2019/10/21 21:50,121.61416670000001,25.0405,1013.25,19.872,88.23,1.0,0.0,18.08,17.85,18.2,17.85,18.08,17.85,17.85,18.21
SINICA,2019/10/21 22:00,121.61416670000001,25.0405,1013.25,19.759,89.09,1.0,0.0,18.06,17.77,18.2,17.77,18.06,17.77,17.77,18.17
SINICA,2019/10/21 22:10,121.61416670000001,25.0405,1013.25,19.573,89.74,1.0,0.0,17.93,17.57,18.0,17.57,17.93,17.57,17.57,18.02
SINICA,2019/10/21 22:20,121.61416670000001,25.0405,1013.25,19.687,89.87,1.0,0.0,18.06,17.7,18.2,17.7,18.06,17.7,17.7,18.15
SINICA,2019/10/21 22:30,121.61416670000001,25.0405,1013.25,20.23,87.36,1.0,0.45,18.58,18.87,18.8,18.43,18.58,18.87,18.43,18.72
SINICA,2019/10/21 22:40,121.61416670000001,25.0405,1013.25,20.246,85.03,1.0,0.2,18.23,18.5,18.5,18.05,18.23,18.5,18.05,18.4
SINICA,2019/10/21 22:50,121.61416670000001,25.0405,1013.25,20.086,84.83,1.0,0.0,17.92,18.0,18.2,18.0,17.92,18.0,18.0,18.15
SINICA,2019/10/21 23:00,121.61416670000001,25.0405,1013.25,19.817,85.65,1.0,0.0,17.74,17.74,17.9,17.74,17.74,17.74,17.74,17.95
SINICA,2019/10/21 23:10,121.61416670000001,25.0405,1013.25,19.467,86.98,1.0,0.0,17.53,17.39,17.7,17.39,17.53,17.39,17.39,17.7
SINICA,2019/10/21 23:20,121.61416670000001,25.0405,1013.25,19.117,88.97,1.0,0.0,17.39,17.04,17.5,17.04,17.39,17.04,17.04,17.49
SINICA,2019/10/21 23:30,121.61416670000001,25.0405,1013.25,19.262,89.24,1.0,0.0,17.56,17.21,17.7,17.21,17.56,17.21,17.21,17.66
SINICA,2019/10/21 23:40,121.61416670000001,25.0405,1013.25,19.298,88.87,1.0,0.0,17.57,17.24,17.7,17.24,17.57,17.24,17.24,17.68
SINICA,2019/10/21 23:50,121.61416670000001,25.0405,1013.25,19.158,88.7,1.0,0.0,17.41,17.08,17.5,17.08,17.41,17.08,17.08,17.52
SINICA,2019/10/22 00:00,121.61416670000001,25.0405,1013.25,18.938,89.01,1.0,0.0,17.21,16.84,17.3,16.84,17.21,16.84,16.84,17.31
SINICA,2019/10/22 00:10,121.61416670000001,25.0405,1013.25,18.772000000000002,89.7,1.0,0.0,17.11,16.68,17.2,16.68,17.11,16.68,16.68,17.19
SINICA,2019/10/22 00:20,121.61416670000001,25.0405,1013.25,18.705,90.39,1.0,0.0,17.06,16.62,17.1,16.62,17.06,16.62,16.62,17.14
SINICA,2019/10/22 00:30,121.61416670000001,25.0405,1013.25,18.596,90.9,1.0,0.0,17.0,16.51,17.1,16.51,17.0,16.51,16.51,17.06
SINICA,2019/10/22 00:40,121.61416670000001,25.0405,1013.25,18.633,91.18,1.0,0.0,17.06,16.56,17.1,16.56,17.06,16.56,16.56,17.12
SINICA,2019/10/22 00:50,121.61416670000001,25.0405,1013.25,18.523,91.26,1.0,0.0,16.96,16.43,17.0,16.43,16.96,16.43,16.43,17.01
SINICA,2019/10/22 01:00,121.61416670000001,25.0405,1013.25,18.433,91.54,1.0,0.0,16.89,16.34,16.9,16.34,16.89,16.34,16.34,16.93
SINICA,2019/10/22 01:10,121.61416670000001,25.0405,1013.25,18.31,91.77,1.0,0.0,16.8,16.21,16.8,16.21,16.8,16.21,16.21,16.83
SINICA,2019/10/22 01:20,121.61416670000001,25.0405,1013.25,18.245,92.04,1.0,0.0,16.75,16.14,16.8,16.14,16.75,16.14,16.14,16.78
SINICA,2019/10/22 01:30,121.61416670000001,25.0405,1013.25,18.105,92.36,1.0,0.0,16.63,15.99,16.6,15.99,16.63,15.99,15.99,16.65
SINICA,2019/10/22 01:40,121.61416670000001,25.0405,1013.25,18.151,92.71,1.0,0.0,16.73,16.05,16.7,16.05,16.73,16.05,16.05,16.74
SINICA,2019/10/22 01:50,121.61416670000001,25.0405,1013.25,18.226,92.82,1.0,0.0,16.82,16.14,16.8,16.14,16.82,16.14,16.14,16.82
SINICA,2019/10/22 02:00,121.61416670000001,25.0405,1013.25,18.367,92.95,1.0,0.0,16.98,16.3,17.0,16.3,16.98,16.3,16.3,16.98
SINICA,2019/10/22 02:10,121.61416670000001,25.0405,1013.25,18.39,93.0,1.0,0.0,17.01,16.33,17.0,16.33,17.01,16.33,16.33,17.01
SINICA,2019/10/22 02:20,121.61416670000001,25.0405,1013.25,18.314,93.06,1.0,0.0,16.93,16.24,16.9,16.24,16.93,16.24,16.24,16.93
SINICA,2019/10/22 02:30,121.61416670000001,25.0405,1013.25,18.302,93.04,1.0,0.0,16.92,16.23,16.9,16.23,16.92,16.23,16.23,16.92
SINICA,2019/10/22 02:40,121.61416670000001,25.0405,1013.25,18.294,93.05,1.0,0.0,16.91,16.22,16.9,16.22,16.91,16.22,16.22,16.91
SINICA,2019/10/22 02:50,121.61416670000001,25.0405,1013.25,18.3,93.3,1.0,0.0,16.94,16.23,16.9,16.23,16.94,16.23,16.23,16.93
SINICA,2019/10/22 03:00,121.61416670000001,25.0405,1013.25,18.245,93.3,1.0,0.0,16.88,16.17,16.9,16.17,16.88,16.17,16.17,16.87
SINICA,2019/10/22 03:10,121.61416670000001,25.0405,1013.25,18.159000000000002,93.35,1.0,0.0,16.8,16.08,16.8,16.08,16.8,16.08,16.08,16.79
SINICA,2019/10/22 03:20,121.61416670000001,25.0405,1013.25,18.135,93.48,1.0,0.0,16.78,16.05,16.8,16.05,16.78,16.05,16.05,16.77
SINICA,2019/10/22 03:30,121.61416670000001,25.0405,1013.25,18.153,93.63,1.0,0.0,16.82,16.08,16.8,16.08,16.82,16.08,16.08,16.81
SINICA,2019/10/22 03:40,121.61416670000001,25.0405,1013.25,18.204,93.67,1.0,0.0,16.87,16.13,16.9,16.13,16.87,16.13,16.13,16.86
SINICA,2019/10/22 03:50,121.61416670000001,25.0405,1013.25,18.235,93.86,1.0,0.0,16.92,16.17,16.9,16.17,16.92,16.17,16.17,16.9
SINICA,2019/10/22 04:00,121.61416670000001,25.0405,1013.25,18.21,93.89,1.0,0.0,16.9,16.15,16.9,16.15,16.9,16.15,16.15,16.88
