station,Datatime,lon,lat,airpressure,DryBulbSensor,HOBO_rh,HOBO_solar,HOBO_ws,Wet bulb_calculation,Globe bulb_calculation,WBGT_calculation,iso7243_Tg150,wet_bulb,globe_bulb_50mm,globe_bulb_150mm,WBGTo
SINICA,2019/10/22 04:10,121.61416670000001,25.0405,1013.25,18.122,93.97,1.0,0.0,16.82,16.05,16.8,16.05,16.82,16.05,16.05,16.8
SINICA,2019/10/22 04:20,121.61416670000001,25.0405,1013.25,18.008,94.12,1.0,0.0,16.72,15.93,16.7,15.93,16.72,15.93,15.93,16.69
SINICA,2019/10/22 04:30,121.61416670000001,25.0405,1013.25,17.828,94.3,1.0,0.0,16.55,15.73,16.5,15.73,16.55,15.73,15.73,16.51
SINICA,2019/10/22 04:40,121.61416670000001,25.0405,1013.25,17.729,94.49,1.0,0.0,16.46,15.62,16.4,15.62,16.46,15.62,15.62,16.42
SINICA,2019/10/22 04:50,121.61416670000001,25.0405,1013.25,17.647000000000002,94.7,1.0,0.0,16.4,15.54,16.4,15.54,16.4,15.54,15.54,16.35
SINICA,2019/10/22 05:00,121.61416670000001,25.0405,1013.25,17.797,94.86,1.0,0.0,16.57,15.71,16.5,15.71,16.57,15.71,15.71,16.52
SINICA,2019/10/22 05:10,121.61416670000001,25.0405,1013.25,17.782,94.75,1.0,0.0,16.54,15.69,16.5,15.69,16.54,15.69,15.69,16.49
SINICA,2019/10/22 05:20,121.61416670000001,25.0405,1013.25,17.675,94.69,1.0,0.0,16.43,15.57,16.4,15.57,16.43,15.57,15.57,16.38
SINICA,2019/10/22 05:30,121.61416670000001,25.0405,1013.25,17.564,94.72,1.0,0.0,16.31,15.44,16.3,15.44,16.31,15.44,15.44,16.26
SINICA,2019/10/22 05:40,121.61416670000001,25.0405,1013.25,17.567999999999998,94.78,1.0,0.0,16.32,15.45,16.3,15.45,16.32,15.45,15.45,16.27
SINICA,2019/10/22 05:50,121.61416670000001,25.0405,1013.25,17.583,94.78,2.7,0.0,16.37,15.53,16.3,15.53,16.37,15.53,15.53,16.32
SINICA,2019/10/22 06:00,121.61416670000001,25.0405,1013.25,17.74,94.7,8.8,0.0,16.62,15.94,16.6,15.94,16.62,15.94,15.94,16.6
SINICA,2019/10/22 06:10,121.61416670000001,25.0405,1013.25,17.945,94.52,16.7,0.0,16.94,16.48,16.9,16.48,16.94,16.48,16.48,16.95
SINICA,2019/10/22 06:20,121.61416670000001,25.0405,1013.25,18.127,94.31,35.3,0.0,17.45,17.39,17.5,17.39,17.45,17.39,17.39,17.51
SINICA,2019/10/22 06:30,121.61416670000001,25.0405,1013.25,18.432000000000002,93.78,39.2,0.0,17.76,17.86,17.8,17.86,17.76,17.86,17.86,17.85
SINICA,2019/10/22 06:40,121.61416670000001,25.0405,1013.25,18.71,93.35,73.8,0.0,18.53,19.54,18.8,19.54,18.53,19.54,19.54,18.75
SINICA,2019/10/22 06:50,121.61416670000001,25.0405,1013.25,19.552,91.94,89.8,0.0,19.45,21.05,19.8,21.05,19.45,21.05,21.05,19.78
SINICA,2019/10/22 07:00,121.61416670000001,25.0405,1013.25,19.933,90.93,73.9,0.0,19.51,20.84,19.8,20.84,19.51,20.84,20.84,19.82
SINICA,2019/10/22 07:10,121.61416670000001,25.0405,1013.25,21.31,88.44,76.5,0.0,20.64,22.4,21.1,22.4,20.64,22.4,22.4,21.06
SINICA,2019/10/22 07:20,121.61416670000001,25.0405,1013.25,22.054000000000002,84.98,89.8,0.0,21.16,23.64,21.7,23.64,21.16,23.64,23.64,21.75
SINICA,2019/10/22 07:30,121.61416670000001,25.0405,1013.25,23.031,81.84,117.0,0.0,22.1,25.65,22.9,25.65,22.1,25.65,25.65,22.9
SINICA,2019/10/22 07:40,121.61416670000001,25.0405,1013.25,23.592,78.38,127.1,0.0,22.35,26.55,23.3,26.55,22.35,26.55,26.55,23.31
SINICA,2019/10/22 07:50,121.61416670000001,25.0405,1013.25,24.791,75.5,149.1,0.0,23.38,28.59,24.6,28.59,23.38,28.59,28.59,24.56
SINICA,2019/10/22 08:00,121.61416670000001,25.0405,1013.25,25.243000000000002,72.51,223.9,0.0,24.32,31.72,25.9,31.72,24.32,31.72,31.72,25.89
SINICA,2019/10/22 08:10,121.61416670000001,25.0405,1013.25,24.695,72.22,249.4,0.0,24.12,32.04,25.8,32.04,24.12,32.04,32.04,25.76
SINICA,2019/10/22 08:20,121.61416670000001,25.0405,1013.25,24.991,72.11,223.1,0.0,24.03,31.41,25.6,31.41,24.03,31.41,31.41,25.6
SINICA,2019/10/22 08:30,121.61416670000001,25.0405,1013.25,25.017,71.88,203.5,0.0,23.79,30.72,25.3,30.72,23.79,30.72,30.72,25.3
SINICA,2019/10/22 08:40,121.61416670000001,25.0405,1013.25,25.906999999999996,69.57,223.3,0.0,24.5,32.32,26.2,32.32,24.5,32.32,32.32,26.2
SINICA,2019/10/22 08:50,121.61416670000001,25.0405,1013.25,26.406999999999996,68.27,311.9,0.1,25.76,35.99,27.9,37.96,25.76,35.99,37.96,28.26
SINICA,2019/10/22 09:00,121.61416670000001,25.0405,1013.25,26.308000000000003,65.41,475.5,0.25,25.03,38.73,27.9,42.19,25.03,38.73,42.19,28.59
SINICA,2019/10/22 09:10,121.61416670000001,25.0405,1013.25,25.745,65.33,537.3,1.2,22.66,34.58,25.4,38.08,22.66,34.58,38.08,26.05
SINICA,2019/10/22 09:20,121.61416670000001,25.0405,1013.25,25.820999999999998,64.52,576.2,0.95,22.98,36.14,25.9,40.07,22.98,36.14,40.07,26.68
SINICA,2019/10/22 09:30,121.61416670000001,25.0405,1013.25,25.750999999999998,63.28,428.4,0.85,22.32,33.43,24.9,36.3,22.32,33.43,36.3,25.46
SINICA,2019/10/22 09:40,121.61416670000001,25.0405,1013.25,25.454,64.18,462.9,1.1,22.06,33.15,24.6,36.16,22.06,33.15,36.16,25.22
SINICA,2019/10/22 09:50,121.61416670000001,25.0405,1013.25,26.405,63.16,638.9,0.9,23.53,38.14,26.7,42.57,23.53,38.14,42.57,27.63
SINICA,2019/10/22 10:00,121.61416670000001,25.0405,1013.25,26.805999999999997,61.31,653.3,1.05,23.44,38.2,26.7,42.62,23.44,38.2,42.62,27.61
SINICA,2019/10/22 10:10,121.61416670000001,25.0405,1013.25,26.776999999999997,60.9,662.3,1.25,23.16,37.66,26.4,42.01,23.16,37.66,42.01,27.29
SINICA,2019/10/22 10:20,121.61416670000001,25.0405,1013.25,26.929000000000002,61.04,684.8,0.9,23.79,39.55,27.3,44.31,23.79,39.55,44.31,28.21
SINICA,2019/10/22 10:30,121.61416670000001,25.0405,1013.25,26.89,61.0,706.8,1.4,23.25,38.12,26.6,42.68,23.25,38.12,42.68,27.5
SINICA,2019/10/22 10:40,121.61416670000001,25.0405,1013.25,26.976,61.06,683.2,1.2,23.44,38.4,26.8,42.93,23.44,38.4,42.93,27.69
SINICA,2019/10/22 10:50,121.61416670000001,25.0405,1013.25,26.737,61.38,486.0,1.0,22.86,35.12,25.7,38.34,22.86,35.12,38.34,26.34
SINICA,2019/10/22 11:00,121.61416670000001,25.0405,1013.25,27.57,60.47,739.9,0.85,24.45,41.53,28.2,46.74,24.45,41.53,46.74,29.22
SINICA,2019/10/22 11:10,121.61416670000001,25.0405,1013.25,27.776,59.48,731.3,1.0,24.21,40.83,27.9,45.85,24.21,40.83,45.85,28.89
SINICA,2019/10/22 11:20,121.61416670000001,25.0405,1013.25,27.959,58.61,756.0,1.1,24.16,41.05,27.9,46.17,24.16,41.05,46.17,28.94
SINICA,2019/10/22 11:30,121.61416670000001,25.0405,1013.25,27.744,58.69,734.1,1.3,23.73,39.72,27.3,44.53,23.73,39.72,44.53,28.29
SINICA,2019/10/22 11:40,121.61416670000001,25.0405,1013.25,27.615,59.01,731.3,1.05,23.93,40.44,27.6,45.42,23.93,40.44,45.42,28.6
SINICA,2019/10/22 11:50,121.61416670000001,25.0405,1013.25,27.744,58.13,724.1,1.15,23.76,40.04,27.4,44.88,23.76,40.04,44.88,28.38
SINICA,2019/10/22 12:00,121.61416670000001,25.0405,1013.25,27.936,57.48,715.3,1.0,23.97,40.65,27.7,45.54,23.97,40.65,45.54,28.68
SINICA,2019/10/22 12:10,121.61416670000001,25.0405,1013.25,27.691,57.53,709.6,1.45,23.32,38.78,26.8,43.31,23.32,38.78,43.31,27.76
SINICA,2019/10/22 12:20,121.61416670000001,25.0405,1013.25,27.735,57.56,697.0,1.05,23.71,39.9,27.4,44.62,23.71,39.9,44.62,28.29
SINICA,2019/10/22 12:30,121.61416670000001,25.0405,1013.25,27.636999999999997,57.32,690.2,1.5,23.16,38.26,26.6,42.62,23.16,38.26,42.62,27.5
SINICA,2019/10/22 12:40,121.61416670000001,25.0405,1013.25,27.923000000000002,56.64,676.0,1.1,23.61,39.5,27.2,44.03,23.61,39.5,44.03,28.13
SINICA,2019/10/22 12:50,121.61416670000001,25.0405,1013.25,28.070999999999998,55.34,664.5,1.05,23.55,39.59,27.2,44.06,23.55,39.59,44.06,28.1
SINICA,2019/10/22 13:00,121.61416670000001,25.0405,1013.25,27.747,55.45,652.9,1.2,23.11,38.54,26.7,42.82,23.11,38.54,42.82,27.52
SINICA,2019/10/22 13:10,121.61416670000001,25.0405,1013.25,27.576999999999998,55.26,633.3,1.25,22.85,37.86,26.3,41.97,22.85,37.86,41.97,27.15
SINICA,2019/10/22 13:20,121.61416670000001,25.0405,1013.25,28.031999999999996,54.6,616.7,1.05,23.26,38.64,26.8,42.76,23.26,38.64,42.76,27.64
SINICA,2019/10/22 13:30,121.61416670000001,25.0405,1013.25,27.648000000000003,54.98,602.3,1.25,22.78,37.38,26.2,41.27,22.78,37.38,41.27,26.96
SINICA,2019/10/22 13:40,121.61416670000001,25.0405,1013.25,27.38,55.35,583.6,1.25,22.58,36.79,25.9,40.55,22.58,36.79,40.55,26.65
SINICA,2019/10/22 13:50,121.61416670000001,25.0405,1013.25,27.557,55.0,561.0,1.05,22.79,37.12,26.1,40.83,22.79,37.12,40.83,26.87
SINICA,2019/10/22 14:00,121.61416670000001,25.0405,1013.25,27.74,54.27,535.3,0.8,23.05,37.66,26.4,41.32,23.05,37.66,41.32,27.17
SINICA,2019/10/22 14:10,121.61416670000001,25.0405,1013.25,27.234,54.6,511.3,1.6,21.92,34.66,25.0,37.74,21.92,34.66,37.74,25.62
SINICA,2019/10/22 14:20,121.61416670000001,25.0405,1013.25,27.244,54.1,486.6,1.2,22.04,35.0,25.2,38.08,22.04,35.0,38.08,25.77
SINICA,2019/10/22 14:30,121.61416670000001,25.0405,1013.25,27.123,53.77,464.9,1.3,21.75,34.28,24.8,37.16,21.75,34.28,37.16,25.37
SINICA,2019/10/22 14:40,121.61416670000001,25.0405,1013.25,27.305,53.27,440.5,0.85,22.15,35.07,25.2,37.97,22.15,35.07,37.97,25.83
SINICA,2019/10/22 14:50,121.61416670000001,25.0405,1013.25,26.805999999999997,53.96,399.1,1.3,21.33,32.79,24.2,35.19,21.33,32.79,35.19,24.65
SINICA,2019/10/22 15:00,121.61416670000001,25.0405,1013.25,26.436999999999998,55.74,256.4,1.1,20.94,30.14,23.3,31.59,20.94,30.14,31.59,23.62
SINICA,2019/10/22 15:10,121.61416670000001,25.0405,1013.25,26.005,57.54,201.6,0.6,20.99,29.28,23.2,30.42,20.99,29.28,30.42,23.38
SINICA,2019/10/22 15:20,121.61416670000001,25.0405,1013.25,26.529,57.13,275.9,0.2,22.93,33.31,25.4,35.08,22.93,33.31,35.08,25.72
SINICA,2019/10/22 15:30,121.61416670000001,25.0405,1013.25,26.484,57.39,289.2,0.65,21.74,31.66,24.2,33.49,21.74,31.66,33.49,24.56
SINICA,2019/10/22 15:40,121.61416670000001,25.0405,1013.25,25.958000000000002,59.0,179.8,0.8,20.91,28.52,22.9,29.47,20.91,28.52,29.47,23.13
SINICA,2019/10/22 15:50,121.61416670000001,25.0405,1013.25,25.322,61.43,113.4,0.65,20.51,26.59,22.2,27.04,20.51,26.59,27.04,22.3
SINICA,2019/10/22 16:00,121.61416670000001,25.0405,1013.25,25.018,63.41,80.6,0.6,20.4,25.58,21.9,25.78,20.4,25.58,25.78,21.94
SINICA,2019/10/22 16:10,121.61416670000001,25.0405,1013.25,24.875,64.69,56.1,0.45,20.39,24.83,21.7,24.82,20.39,24.83,24.82,21.72
SINICA,2019/10/22 16:20,121.61416670000001,25.0405,1013.25,24.688000000000002,65.81,46.5,0.75,20.24,24.45,21.5,24.36,20.24,24.45,24.36,21.51
SINICA,2019/10/22 16:30,121.61416670000001,25.0405,1013.25,24.424,67.2,35.1,0.55,20.18,23.89,21.3,23.71,20.18,23.89,23.71,21.31
SINICA,2019/10/22 16:40,121.61416670000001,25.0405,1013.25,24.37,67.95,24.0,0.2,20.28,23.35,21.3,23.08,20.28,23.35,23.08,21.25
SINICA,2019/10/22 16:50,121.61416670000001,25.0405,1013.25,24.168000000000003,68.35,13.5,1.05,19.97,23.33,21.1,23.0,19.97,23.33,23.0,21.0
SINICA,2019/10/22 17:00,121.61416670000001,25.0405,1013.25,24.064,68.22,6.3,0.95,19.83,23.04,20.9,22.65,19.83,23.04,22.65,20.82
SINICA,2019/10/22 17:10,121.61416670000001,25.0405,1013.25,23.996,68.23,2.1,0.85,19.75,22.84,20.8,22.41,19.75,22.84,22.41,20.71
SINICA,2019/10/22 17:20,121.61416670000001,25.0405,1013.25,23.885,68.67,1.0,0.25,19.71,22.19,20.6,21.72,19.71,22.19,21.72,20.53
SINICA,2019/10/22 17:30,121.61416670000001,25.0405,1013.25,23.794,69.05,1.0,0.65,19.67,22.51,20.7,22.06,19.67,22.51,22.06,20.56
SINICA,2019/10/22 17:40,121.61416670000001,25.0405,1013.25,23.625,69.93,1.0,0.8,19.64,22.43,20.6,21.99,19.64,22.43,21.99,20.51
SINICA,2019/10/22 17:50,121.61416670000001,25.0405,1013.25,23.495,70.71,1.0,1.15,19.63,22.45,20.6,22.04,19.63,22.45,22.04,20.5
SINICA,2019/10/22 18:00,121.61416670000001,25.0405,1013.25,23.384,71.49,1.0,0.8,19.63,22.2,20.5,21.76,19.63,22.2,21.76,20.43
SINICA,2019/10/22 18:10,121.61416670000001,25.0405,1013.25,23.363000000000003,71.68,1.0,0.4,19.63,21.9,20.5,21.44,19.63,21.9,21.44,20.37
SINICA,2019/10/22 18:20,121.61416670000001,25.0405,1013.25,23.371,71.7,1.0,0.55,19.65,22.05,20.5,21.6,19.65,22.05,21.6,20.41
SINICA,2019/10/22 18:30,121.61416670000001,25.0405,1013.25,23.305999999999997,72.02,1.0,0.35,19.62,21.79,20.4,21.33,19.62,21.79,21.33,20.33
SINICA,2019/10/22 18:40,121.61416670000001,25.0405,1013.25,23.261,72.44,1.0,0.25,19.62,21.6,20.4,21.14,19.62,21.6,21.14,20.29
SINICA,2019/10/22 18:50,121.61416670000001,25.0405,1013.25,23.051,73.4,1.0,0.5,19.58,21.69,20.3,21.24,19.58,21.69,21.24,20.26
SINICA,2019/10/22 19:00,121.61416670000001,25.0405,1013.25,22.982,73.95,1.0,0.8,19.6,21.82,20.4,21.39,19.6,21.82,21.39,20.3
SINICA,2019/10/22 19:10,121.61416670000001,25.0405,1013.25,23.088,73.69,1.0,0.25,19.62,21.45,20.3,20.99,19.62,21.45,20.99,20.24
SINICA,2019/10/22 19:20,121.61416670000001,25.0405,1013.25,23.092,73.82,1.0,0.3,19.65,21.53,20.4,21.07,19.65,21.53,21.07,20.28
SINICA,2019/10/22 19:30,121.61416670000001,25.0405,1013.25,23.066,73.92,1.0,0.1,19.59,21.03,20.2,20.61,19.59,21.03,20.61,20.14
SINICA,2019/10/22 19:40,121.61416670000001,25.0405,1013.25,23.119,73.72,1.0,0.05,19.61,21.09,20.3,20.77,19.61,21.09,20.77,20.19
SINICA,2019/10/22 19:50,121.61416670000001,25.0405,1013.25,23.088,73.86,1.0,0.0,19.6,21.06,20.2,21.06,19.6,21.06,21.06,20.24
SINICA,2019/10/22 20:00,121.61416670000001,25.0405,1013.25,23.068,73.93,1.0,0.0,19.59,21.04,20.2,21.04,19.59,21.04,21.04,20.23
SINICA,2019/10/22 20:10,121.61416670000001,25.0405,1013.25,23.021,74.24,1.0,0.0,19.58,20.99,20.2,20.99,19.58,20.99,20.99,20.21
SINICA,2019/10/22 20:20,121.61416670000001,25.0405,1013.25,22.885,75.14,1.0,0.0,19.56,20.86,20.2,20.86,19.56,20.86,20.86,20.15
SINICA,2019/10/22 20:30,121.61416670000001,25.0405,1013.25,22.836,75.74,1.0,0.0,19.59,20.83,20.2,20.83,19.59,20.83,20.83,20.16
SINICA,2019/10/22 20:40,121.61416670000001,25.0405,1013.25,22.88,75.73,1.0,0.05,19.63,20.87,20.2,20.56,19.63,20.87,20.56,20.14
SINICA,2019/10/22 20:50,121.61416670000001,25.0405,1013.25,22.545,76.98,1.0,0.65,19.58,21.33,20.2,20.9,19.58,21.33,20.9,20.14
SINICA,2019/10/22 21:00,121.61416670000001,25.0405,1013.25,22.543000000000003,77.03,1.0,0.55,19.57,21.26,20.2,20.82,19.57,21.26,20.82,20.12
SINICA,2019/10/22 21:10,121.61416670000001,25.0405,1013.25,22.494,77.16,1.0,0.5,19.54,21.17,20.2,20.73,19.54,21.17,20.73,20.07
SINICA,2019/10/22 21:20,121.61416670000001,25.0405,1013.25,22.378,77.98,1.0,0.45,19.53,21.01,20.1,20.56,19.53,21.01,20.56,20.02
SINICA,2019/10/22 21:30,121.61416670000001,25.0405,1013.25,22.493000000000002,77.58,1.0,0.1,19.49,20.5,20.0,20.09,19.49,20.5,20.09,19.91
SINICA,2019/10/22 21:40,121.61416670000001,25.0405,1013.25,22.601,77.1,1.0,0.0,19.52,20.6,20.0,20.6,19.52,20.6,20.6,20.04
SINICA,2019/10/22 21:50,121.61416670000001,25.0405,1013.25,22.484,77.53,1.0,0.1,19.47,20.48,20.0,20.07,19.47,20.48,20.07,19.89
SINICA,2019/10/22 22:00,121.61416670000001,25.0405,1013.25,22.434,78.02,1.0,0.0,19.48,20.44,20.0,20.44,19.48,20.44,20.44,19.97
SINICA,2019/10/22 22:10,121.61416670000001,25.0405,1013.25,22.443,78.39,1.0,0.05,19.54,20.46,20.0,20.15,19.54,20.46,20.15,19.95
SINICA,2019/10/22 22:20,121.61416670000001,25.0405,1013.25,22.384,78.73,1.0,0.0,19.52,20.41,20.0,20.41,19.52,20.41,20.41,19.98
SINICA,2019/10/22 22:30,121.61416670000001,25.0405,1013.25,22.218000000000004,79.52,1.0,0.0,19.45,20.25,19.9,20.25,19.45,20.25,20.25,19.89
SINICA,2019/10/22 22:40,121.61416670000001,25.0405,1013.25,22.19,80.02,1.0,0.2,19.55,20.52,20.0,20.09,19.55,20.52,20.09,19.92
SINICA,2019/10/22 22:50,121.61416670000001,25.0405,1013.25,22.16,80.19,1.0,0.0,19.47,20.2,19.9,20.2,19.47,20.2,20.2,19.88
SINICA,2019/10/22 23:00,121.61416670000001,25.0405,1013.25,22.12,80.53,1.0,0.0,19.47,20.16,19.9,20.16,19.47,20.16,20.16,19.87
SINICA,2019/10/22 23:10,121.61416670000001,25.0405,1013.25,22.138,80.72,1.0,0.05,19.51,20.19,19.9,19.89,19.51,20.19,19.89,19.85
SINICA,2019/10/22 23:20,121.61416670000001,25.0405,1013.25,22.151999999999997,80.74,1.0,0.15,19.58,20.37,20.0,19.95,19.58,20.37,19.95,19.91
SINICA,2019/10/22 23:30,121.61416670000001,25.0405,1013.25,22.098000000000003,80.86,1.0,0.0,19.48,20.15,19.9,20.15,19.48,20.15,20.15,19.88
SINICA,2019/10/22 23:40,121.61416670000001,25.0405,1013.25,22.01,81.45,1.0,0.05,19.47,20.07,19.8,19.77,19.47,20.07,19.77,19.78
SINICA,2019/10/22 23:50,121.61416670000001,25.0405,1013.25,22.025,81.61,1.0,0.0,19.5,20.09,19.9,20.09,19.5,20.09,20.09,19.87
SINICA,2019/10/23 00:00,121.61416670000001,25.0405,1013.25,21.974,81.81,1.0,0.0,19.47,20.04,19.8,20.04,19.47,20.04,20.04,19.83
SINICA,2019/10/23 00:10,121.61416670000001,25.0405,1013.25,21.81,83.04,1.0,0.0,19.46,19.89,19.8,19.89,19.46,19.89,19.89,19.78
SINICA,2019/10/23 00:20,121.61416670000001,25.0405,1013.25,21.642,84.31,1.0,0.0,19.44,19.73,19.7,19.73,19.44,19.73,19.73,19.72
