station,Datatime,lon,lat,airpressure,DryBulbSensor,HOBO_rh,HOBO_solar,HOBO_ws,Wet bulb_calculation,Globe bulb_calculation,WBGT_calculation,iso7243_Tg150,wet_bulb,globe_bulb_50mm,globe_bulb_150mm,WBGTo
SINICA,2019/10/23 00:30,121.61416670000001,25.0405,1013.25,21.423000000000002,85.47,1.0,0.0,19.35,19.52,19.6,19.52,19.35,19.52,19.52,19.59
SINICA,2019/10/23 00:40,121.61416670000001,25.0405,1013.25,21.186999999999998,86.88,1.0,0.0,19.27,19.29,19.5,19.29,19.27,19.29,19.29,19.47
SINICA,2019/10/23 00:50,121.61416670000001,25.0405,1013.25,21.331999999999997,86.43,1.0,0.0,19.37,19.44,19.6,19.44,19.37,19.44,19.44,19.58
SINICA,2019/10/23 01:00,121.61416670000001,25.0405,1013.25,21.281,85.91,1.0,0.0,19.25,19.37,19.5,19.37,19.25,19.37,19.37,19.48
SINICA,2019/10/23 01:10,121.61416670000001,25.0405,1013.25,21.189,86.3,1.0,0.0,19.21,19.28,19.4,19.28,19.21,19.28,19.28,19.42
SINICA,2019/10/23 01:20,121.61416670000001,25.0405,1013.25,21.162,86.81,1.0,0.0,19.24,19.26,19.4,19.26,19.24,19.26,19.26,19.44
SINICA,2019/10/23 01:30,121.61416670000001,25.0405,1013.25,21.125,87.37,1.0,0.0,19.26,19.24,19.4,19.24,19.26,19.24,19.24,19.44
SINICA,2019/10/23 01:40,121.61416670000001,25.0405,1013.25,21.136,87.4,1.0,0.0,19.28,19.25,19.5,19.25,19.28,19.25,19.25,19.46
SINICA,2019/10/23 01:50,121.61416670000001,25.0405,1013.25,21.274,87.21,1.0,0.0,19.4,19.4,19.6,19.4,19.4,19.4,19.4,19.59
SINICA,2019/10/23 02:00,121.61416670000001,25.0405,1013.25,21.212,87.14,1.0,0.0,19.33,19.33,19.5,19.33,19.33,19.33,19.33,19.52
SINICA,2019/10/23 02:10,121.61416670000001,25.0405,1013.25,20.983,87.78,1.0,0.0,19.16,19.09,19.3,19.09,19.16,19.09,19.09,19.33
SINICA,2019/10/23 02:20,121.61416670000001,25.0405,1013.25,20.648000000000003,88.55,1.0,0.0,18.91,18.73,19.0,18.73,18.91,18.73,18.73,19.05
SINICA,2019/10/23 02:30,121.61416670000001,25.0405,1013.25,20.673000000000002,89.19,1.0,0.0,19.0,18.77,19.1,18.77,19.0,18.77,18.77,19.12
SINICA,2019/10/23 02:40,121.61416670000001,25.0405,1013.25,20.801,89.34,1.0,0.0,19.16,18.92,19.3,18.92,19.16,18.92,18.92,19.28
SINICA,2019/10/23 02:50,121.61416670000001,25.0405,1013.25,20.66,89.75,1.0,0.0,19.06,18.77,19.2,18.77,19.06,18.77,18.77,19.16
SINICA,2019/10/23 03:00,121.61416670000001,25.0405,1013.25,20.531,90.19,1.0,0.0,18.97,18.64,19.1,18.64,18.97,18.64,18.64,19.06
SINICA,2019/10/23 03:10,121.61416670000001,25.0405,1013.25,20.633000000000003,90.43,1.0,0.0,19.1,18.76,19.2,18.76,19.1,18.76,18.76,19.19
SINICA,2019/10/23 03:20,121.61416670000001,25.0405,1013.25,20.595,90.5,1.0,0.0,19.07,18.72,19.2,18.72,19.07,18.72,18.72,19.15
SINICA,2019/10/23 03:30,121.61416670000001,25.0405,1013.25,20.616,90.6,1.0,0.0,19.11,18.75,19.2,18.75,19.11,18.75,18.75,19.19
SINICA,2019/10/23 03:40,121.61416670000001,25.0405,1013.25,20.436,90.69,1.0,0.0,18.93,18.55,19.0,18.55,18.93,18.55,18.55,19.0
SINICA,2019/10/23 03:50,121.61416670000001,25.0405,1013.25,20.340999999999998,91.02,1.0,0.0,18.87,18.45,18.9,18.45,18.87,18.45,18.45,18.93
SINICA,2019/10/23 04:00,121.61416670000001,25.0405,1013.25,20.241,91.31,1.0,0.0,18.74,18.34,18.8,18.34,18.74,18.34,18.34,18.81
SINICA,2019/10/23 04:10,121.61416670000001,25.0405,1013.25,20.214000000000002,91.58,1.0,0.0,18.74,18.32,18.8,18.32,18.74,18.32,18.32,18.8
SINICA,2019/10/23 04:20,121.61416670000001,25.0405,1013.25,20.198,91.84,1.0,0.0,18.75,18.31,18.8,18.31,18.75,18.31,18.31,18.81
SINICA,2019/10/23 04:30,121.61416670000001,25.0405,1013.25,20.084,92.16,1.0,0.0,18.67,18.19,18.7,18.19,18.67,18.19,18.19,18.72
SINICA,2019/10/23 04:40,121.61416670000001,25.0405,1013.25,20.062,92.36,1.0,0.0,18.66,18.17,18.7,18.17,18.66,18.17,18.17,18.7
SINICA,2019/10/23 04:50,121.61416670000001,25.0405,1013.25,20.037,92.59,1.0,0.0,18.67,18.15,18.7,18.15,18.67,18.15,18.15,18.7
SINICA,2019/10/23 05:00,121.61416670000001,25.0405,1013.25,20.009,92.86,1.0,0.0,18.66,18.12,18.7,18.12,18.66,18.12,18.12,18.69
SINICA,2019/10/23 05:10,121.61416670000001,25.0405,1013.25,20.011,93.06,1.0,0.0,18.68,18.13,18.7,18.13,18.68,18.13,18.13,18.7
SINICA,2019/10/23 05:20,121.61416670000001,25.0405,1013.25,19.965999999999998,93.23,1.0,0.0,18.67,18.08,18.7,18.08,18.67,18.08,18.08,18.68
SINICA,2019/10/23 05:30,121.61416670000001,25.0405,1013.25,19.972,93.52,1.0,0.0,18.7,18.1,18.7,18.1,18.7,18.1,18.1,18.71
SINICA,2019/10/23 05:40,121.61416670000001,25.0405,1013.25,19.908,93.56,1.0,0.0,18.64,18.02,18.6,18.02,18.64,18.02,18.02,18.64
SINICA,2019/10/23 05:50,121.61416670000001,25.0405,1013.25,19.929000000000002,93.72,1.3,0.0,18.68,18.06,18.7,18.06,18.68,18.06,18.06,18.68
SINICA,2019/10/23 06:00,121.61416670000001,25.0405,1013.25,20.105,93.85,6.2,0.0,18.95,18.45,19.0,18.45,18.95,18.45,18.45,18.97
SINICA,2019/10/23 06:10,121.61416670000001,25.0405,1013.25,20.35,93.83,14.2,0.0,19.37,19.03,19.4,19.03,19.37,19.03,19.03,19.4
SINICA,2019/10/23 06:20,121.61416670000001,25.0405,1013.25,20.563000000000002,93.83,25.2,0.0,19.75,19.7,19.8,19.7,19.75,19.7,19.7,19.82
SINICA,2019/10/23 06:30,121.61416670000001,25.0405,1013.25,20.607,93.7,41.0,0.0,20.01,20.35,20.1,20.35,20.01,20.35,20.35,20.14
SINICA,2019/10/23 06:40,121.61416670000001,25.0405,1013.25,20.898000000000003,93.5,60.1,0.0,20.55,21.45,20.8,21.45,20.55,21.45,21.45,20.76
SINICA,2019/10/23 06:50,121.61416670000001,25.0405,1013.25,22.03,92.91,131.5,0.0,22.56,25.38,23.1,25.38,22.56,25.38,25.38,23.07
SINICA,2019/10/23 07:00,121.61416670000001,25.0405,1013.25,23.271,91.47,116.8,0.0,23.42,26.17,24.0,26.17,23.42,26.17,26.17,23.96
SINICA,2019/10/23 07:10,121.61416670000001,25.0405,1013.25,24.219,88.3,100.0,0.0,23.77,26.51,24.4,26.51,23.77,26.51,26.51,24.36
SINICA,2019/10/23 07:20,121.61416670000001,25.0405,1013.25,23.72,85.61,111.8,0.0,23.13,26.32,23.8,26.32,23.13,26.32,26.32,23.83
SINICA,2019/10/23 07:30,121.61416670000001,25.0405,1013.25,24.552,83.45,113.0,0.0,23.68,27.23,24.5,27.23,23.68,27.23,27.23,24.48
SINICA,2019/10/23 07:40,121.61416670000001,25.0405,1013.25,25.070999999999998,80.68,116.8,0.05,23.89,27.86,24.8,28.29,23.89,27.86,28.29,24.89
SINICA,2019/10/23 07:50,121.61416670000001,25.0405,1013.25,25.932,78.43,162.7,0.05,24.95,30.43,26.1,31.13,24.95,30.43,31.13,26.28
SINICA,2019/10/23 08:00,121.61416670000001,25.0405,1013.25,26.254,76.43,259.0,0.05,26.09,34.2,27.7,35.43,26.09,34.2,35.43,27.97
SINICA,2019/10/23 08:10,121.61416670000001,25.0405,1013.25,25.796,76.16,267.4,0.1,25.73,34.0,27.4,35.68,25.73,34.0,35.68,27.73
SINICA,2019/10/23 08:20,121.61416670000001,25.0405,1013.25,25.449,76.25,210.9,0.55,23.27,29.42,24.7,30.78,23.27,29.42,30.78,24.99
SINICA,2019/10/23 08:30,121.61416670000001,25.0405,1013.25,24.75,78.07,263.9,1.05,22.75,28.97,24.2,30.61,22.75,28.97,30.61,24.52
SINICA,2019/10/23 08:40,121.61416670000001,25.0405,1013.25,25.444000000000003,76.98,306.1,0.55,23.82,31.68,25.6,33.81,23.82,31.68,33.81,25.98
SINICA,2019/10/23 08:50,121.61416670000001,25.0405,1013.25,25.453000000000003,75.76,242.1,0.6,23.3,30.03,24.9,31.62,23.3,30.03,31.62,25.18
SINICA,2019/10/23 09:00,121.61416670000001,25.0405,1013.25,25.729,74.85,303.4,0.5,23.85,32.05,25.7,34.16,23.85,32.05,34.16,26.1
SINICA,2019/10/23 09:10,121.61416670000001,25.0405,1013.25,26.59,72.18,526.6,0.8,24.72,36.66,27.3,40.38,24.72,36.66,40.38,28.04
SINICA,2019/10/23 09:20,121.61416670000001,25.0405,1013.25,26.79,71.35,638.0,0.9,25.02,38.68,27.9,43.17,25.02,38.68,43.17,28.83
SINICA,2019/10/23 09:30,121.61416670000001,25.0405,1013.25,28.191999999999997,68.88,483.2,0.25,27.03,41.01,29.9,44.58,27.03,41.01,44.58,30.66
SINICA,2019/10/23 09:40,121.61416670000001,25.0405,1013.25,26.392,70.05,318.0,0.85,23.41,31.98,25.4,34.07,23.41,31.98,34.07,25.84
SINICA,2019/10/23 09:50,121.61416670000001,25.0405,1013.25,26.561999999999998,71.16,433.6,0.55,24.57,35.71,27.0,38.83,24.57,35.71,38.83,27.62
SINICA,2019/10/23 10:00,121.61416670000001,25.0405,1013.25,27.078000000000003,68.45,694.9,1.05,24.82,39.4,28.0,44.18,24.82,39.4,44.18,28.92
SINICA,2019/10/23 10:10,121.61416670000001,25.0405,1013.25,27.285,67.18,741.4,1.1,24.88,40.25,28.2,45.32,24.88,40.25,45.32,29.21
SINICA,2019/10/23 10:20,121.61416670000001,25.0405,1013.25,26.793000000000003,67.66,643.7,1.55,23.89,36.69,26.7,40.77,23.89,36.69,40.77,27.56
SINICA,2019/10/23 10:30,121.61416670000001,25.0405,1013.25,26.730999999999998,68.23,459.6,0.65,24.21,35.94,26.8,39.2,24.21,35.94,39.2,27.46
SINICA,2019/10/23 10:40,121.61416670000001,25.0405,1013.25,26.230999999999998,69.34,431.2,0.9,23.51,33.96,25.9,36.88,23.51,33.96,36.88,26.46
SINICA,2019/10/23 10:50,121.61416670000001,25.0405,1013.25,27.372,68.05,596.0,0.45,25.79,41.01,29.0,45.45,25.79,41.01,45.45,29.88
SINICA,2019/10/23 11:00,121.61416670000001,25.0405,1013.25,28.21,66.11,762.0,0.5,26.76,45.29,30.6,51.0,26.76,45.29,51.0,31.75
SINICA,2019/10/23 11:10,121.61416670000001,25.0405,1013.25,28.002,65.67,759.4,0.8,25.71,42.75,29.3,48.19,25.71,42.75,48.19,30.44
SINICA,2019/10/23 11:20,121.61416670000001,25.0405,1013.25,27.39,66.27,760.8,1.35,24.6,39.79,27.9,44.8,24.6,39.79,44.8,28.92
SINICA,2019/10/23 11:30,121.61416670000001,25.0405,1013.25,27.276999999999997,66.92,759.1,1.55,24.44,39.06,27.6,43.92,24.44,39.06,43.92,28.62
SINICA,2019/10/23 11:40,121.61416670000001,25.0405,1013.25,27.646,65.55,724.0,0.95,25.04,40.91,28.5,45.97,25.04,40.91,45.97,29.49
SINICA,2019/10/23 11:50,121.61416670000001,25.0405,1013.25,27.311999999999998,65.82,710.7,1.65,24.13,38.05,27.2,42.52,24.13,38.05,42.52,28.13
SINICA,2019/10/23 12:00,121.61416670000001,25.0405,1013.25,26.595,67.36,693.7,2.25,23.42,35.93,26.2,39.98,23.42,35.93,39.98,27.05
SINICA,2019/10/23 12:10,121.61416670000001,25.0405,1013.25,26.689,67.15,578.7,1.5,23.55,35.61,26.3,39.27,23.55,35.61,39.27,27.01
SINICA,2019/10/23 12:20,121.61416670000001,25.0405,1013.25,26.38,67.99,380.4,1.0,23.18,32.85,25.4,35.34,23.18,32.85,35.34,25.93
SINICA,2019/10/23 12:30,121.61416670000001,25.0405,1013.25,26.133000000000003,68.85,403.3,1.35,22.93,32.35,25.1,34.86,22.93,32.35,34.86,25.64
SINICA,2019/10/23 12:40,121.61416670000001,25.0405,1013.25,26.299,68.65,367.9,1.4,22.94,31.84,25.1,34.09,22.94,31.84,34.09,25.51
SINICA,2019/10/23 12:50,121.61416670000001,25.0405,1013.25,25.975,68.96,348.0,1.4,22.64,31.16,24.7,33.27,22.64,31.16,33.27,25.1
SINICA,2019/10/23 13:00,121.61416670000001,25.0405,1013.25,26.061999999999998,68.45,416.5,1.35,22.86,32.5,25.1,35.1,22.86,32.5,35.1,25.63
SINICA,2019/10/23 13:10,121.61416670000001,25.0405,1013.25,26.467,68.13,426.5,0.9,23.53,34.09,25.9,36.97,23.53,34.09,36.97,26.51
SINICA,2019/10/23 13:20,121.61416670000001,25.0405,1013.25,25.961,68.31,323.3,1.15,22.59,31.05,24.6,33.05,22.59,31.05,33.05,25.02
SINICA,2019/10/23 13:30,121.61416670000001,25.0405,1013.25,25.715999999999998,68.6,225.2,0.65,22.39,29.67,24.2,31.07,22.39,29.67,31.07,24.46
SINICA,2019/10/23 13:40,121.61416670000001,25.0405,1013.25,25.875999999999998,68.78,228.7,0.5,22.75,30.27,24.6,31.74,22.75,30.27,31.74,24.86
SINICA,2019/10/23 13:50,121.61416670000001,25.0405,1013.25,25.254,69.55,224.9,1.55,21.71,28.19,23.4,29.4,21.71,28.19,29.4,23.6
SINICA,2019/10/23 14:00,121.61416670000001,25.0405,1013.25,25.226,70.2,244.7,1.25,21.93,28.77,23.6,30.19,21.93,28.77,30.19,23.91
SINICA,2019/10/23 14:10,121.61416670000001,25.0405,1013.25,26.921,67.27,556.7,0.55,24.92,38.84,27.9,42.91,24.92,38.84,42.91,28.72
SINICA,2019/10/23 14:20,121.61416670000001,25.0405,1013.25,26.279,66.43,295.6,1.15,22.53,30.84,24.6,32.64,22.53,30.84,32.64,24.93
SINICA,2019/10/23 14:30,121.61416670000001,25.0405,1013.25,25.41,68.56,159.3,0.95,21.68,27.59,23.2,28.42,21.68,27.59,28.42,23.4
SINICA,2019/10/23 14:40,121.61416670000001,25.0405,1013.25,25.230999999999998,68.93,144.4,0.8,21.58,27.21,23.1,27.94,21.58,27.21,27.94,23.22
SINICA,2019/10/23 14:50,121.61416670000001,25.0405,1013.25,25.115,69.39,119.7,0.7,21.48,26.64,22.9,27.19,21.48,26.64,27.19,22.99
SINICA,2019/10/23 15:00,121.61416670000001,25.0405,1013.25,25.016,69.43,90.4,0.5,21.36,25.99,22.7,26.32,21.36,25.99,26.32,22.72
SINICA,2019/10/23 15:10,121.61416670000001,25.0405,1013.25,25.225,69.07,133.6,0.2,22.22,27.84,23.6,28.52,22.22,27.84,28.52,23.78
SINICA,2019/10/23 15:20,121.61416670000001,25.0405,1013.25,25.178,68.61,114.9,0.15,22.13,27.33,23.5,27.84,22.13,27.33,27.84,23.58
SINICA,2019/10/23 15:30,121.61416670000001,25.0405,1013.25,25.003,68.38,80.1,0.25,21.36,25.85,22.6,26.09,21.36,25.85,26.09,22.67
SINICA,2019/10/23 15:40,121.61416670000001,25.0405,1013.25,24.98,68.66,120.9,0.15,22.03,27.32,23.4,27.87,22.03,27.32,27.87,23.49
SINICA,2019/10/23 15:50,121.61416670000001,25.0405,1013.25,24.699,68.79,84.8,0.6,20.9,25.46,22.2,25.72,20.9,25.46,25.72,22.24
SINICA,2019/10/23 16:00,121.61416670000001,25.0405,1013.25,24.554000000000002,69.4,82.3,0.3,21.05,25.41,22.3,25.66,21.05,25.41,25.66,22.32
SINICA,2019/10/23 16:10,121.61416670000001,25.0405,1013.25,24.444000000000003,69.44,56.9,0.55,20.63,24.54,21.8,24.57,20.63,24.54,24.57,21.8
SINICA,2019/10/23 16:20,121.61416670000001,25.0405,1013.25,24.331999999999997,69.79,47.2,0.5,20.54,24.15,21.6,24.09,20.54,24.15,24.09,21.63
SINICA,2019/10/23 16:30,121.61416670000001,25.0405,1013.25,24.208000000000002,70.37,55.5,0.75,20.49,24.28,21.6,24.31,20.49,24.28,24.31,21.63
SINICA,2019/10/23 16:40,121.61416670000001,25.0405,1013.25,24.17,70.58,33.0,0.5,20.43,23.64,21.4,23.46,20.43,23.64,23.46,21.41
SINICA,2019/10/23 16:50,121.61416670000001,25.0405,1013.25,24.02,70.77,13.3,0.55,20.2,23.02,21.1,22.68,20.2,23.02,22.68,21.08
SINICA,2019/10/23 17:00,121.61416670000001,25.0405,1013.25,24.011999999999997,70.83,5.5,0.15,20.15,22.32,21.0,21.92,20.15,22.32,21.92,20.89
SINICA,2019/10/23 17:10,121.61416670000001,25.0405,1013.25,24.01,70.81,2.4,0.4,20.13,22.62,21.0,22.18,20.13,22.62,22.18,20.93
SINICA,2019/10/23 17:20,121.61416670000001,25.0405,1013.25,23.951,71.02,1.0,0.0,20.07,21.93,20.8,21.93,20.07,21.93,21.93,20.83
SINICA,2019/10/23 17:30,121.61416670000001,25.0405,1013.25,23.851999999999997,71.39,1.0,0.25,20.04,22.22,20.9,21.77,20.04,22.22,21.77,20.77
SINICA,2019/10/23 17:40,121.61416670000001,25.0405,1013.25,23.788,71.98,1.0,0.3,20.06,22.24,20.9,21.79,20.06,22.24,21.79,20.78
SINICA,2019/10/23 17:50,121.61416670000001,25.0405,1013.25,23.775,72.52,1.0,0.0,20.09,21.78,20.8,21.78,20.09,21.78,21.78,20.8
SINICA,2019/10/23 18:00,121.61416670000001,25.0405,1013.25,23.694000000000003,73.01,1.0,0.0,20.08,21.7,20.8,21.7,20.08,21.7,21.7,20.77
SINICA,2019/10/23 18:10,121.61416670000001,25.0405,1013.25,23.557,73.92,1.0,0.25,20.1,21.97,20.8,21.53,20.1,21.97,21.53,20.73
SINICA,2019/10/23 18:20,121.61416670000001,25.0405,1013.25,23.574,74.01,1.0,0.05,20.09,21.6,20.7,21.29,20.09,21.6,21.29,20.68
SINICA,2019/10/23 18:30,121.61416670000001,25.0405,1013.25,23.355,74.83,1.0,0.05,19.98,21.38,20.6,21.07,19.98,21.38,21.07,20.54
SINICA,2019/10/23 18:40,121.61416670000001,25.0405,1013.25,23.301,75.11,1.0,0.0,19.96,21.33,20.6,21.33,19.96,21.33,21.33,20.57
SINICA,2019/10/23 18:50,121.61416670000001,25.0405,1013.25,23.294,75.11,1.0,0.0,19.96,21.32,20.6,21.32,19.96,21.32,21.32,20.57
SINICA,2019/10/23 19:00,121.61416670000001,25.0405,1013.25,23.252,75.6,1.0,0.05,19.98,21.29,20.6,20.99,19.98,21.29,20.99,20.51
SINICA,2019/10/23 19:10,121.61416670000001,25.0405,1013.25,23.276,76.02,1.0,0.0,20.05,21.33,20.6,21.33,20.05,21.33,21.33,20.63
SINICA,2019/10/23 19:20,121.61416670000001,25.0405,1013.25,23.206,76.6,1.0,0.0,20.07,21.27,20.6,21.27,20.07,21.27,21.27,20.62
SINICA,2019/10/23 19:30,121.61416670000001,25.0405,1013.25,22.74,79.11,1.0,0.05,19.92,20.82,20.4,20.52,19.92,20.82,20.52,20.32
SINICA,2019/10/23 19:40,121.61416670000001,25.0405,1013.25,22.745,80.09,1.0,0.0,20.04,20.85,20.5,20.85,20.04,20.85,20.85,20.47
SINICA,2019/10/23 19:50,121.61416670000001,25.0405,1013.25,22.726999999999997,80.17,1.0,0.0,20.03,20.84,20.5,20.84,20.03,20.84,20.84,20.46
SINICA,2019/10/23 20:00,121.61416670000001,25.0405,1013.25,22.744,80.61,1.0,0.0,20.1,20.87,20.5,20.87,20.1,20.87,20.87,20.52
SINICA,2019/10/23 20:10,121.61416670000001,25.0405,1013.25,22.721,80.3,1.0,0.0,20.04,20.83,20.5,20.83,20.04,20.83,20.83,20.47
SINICA,2019/10/23 20:20,121.61416670000001,25.0405,1013.25,22.678,80.21,1.0,0.0,19.99,20.78,20.4,20.78,19.99,20.78,20.78,20.42
SINICA,2019/10/23 20:30,121.61416670000001,25.0405,1013.25,22.645,80.34,1.0,0.0,19.97,20.75,20.4,20.75,19.97,20.75,20.75,20.39
